Indice;Fecha;Open;Close;Variacion_diaria;Descripcion
0;2021-03-30;57750.132813;59447.222656;1697.0898430000016
1;2021-03-31;58930.277344;59930.027344;999.75
2;2021-04-01;58926.5625;59586.070313;659.5078129999965
3;2021-04-02;59098.878906;60267.1875;1168.308594000002
4;2021-04-03;59397.410156;60110.269531;712.859375
5;2021-04-04;57604.839844;58913.746094;1308.90625
6;2021-04-05;58760.875;59891.296875;1130.421875
7;2021-04-06;59171.933594;59479.578125;307.6445309999981
8;2021-04-07;58186.507813;58731.144531;544.6367180000016
9;2021-04-08;56099.914063;58338.738281;2238.8242180000016
10;2021-04-09;58326.5625;58937.046875;610.484375
11;2021-04-10;58253.777344;61276.664063;3022.8867189999946
12;2021-04-11;59846.230469;60790.554688;944.3242189999946
13;2021-04-12;60175.945313;61253.035156;1077.0898430000016
14;2021-04-13;59890.019531;63742.285156;3852.265625
15;2021-04-14;63523.753906;64863.097656;1339.34375
16;2021-04-15;63075.195313;63821.671875;746.4765620000035
17;2021-04-16;63258.503906;63594.722656;336.21875
18;2021-04-17;61529.921875;62572.175781;1042.253905999998
19;2021-04-18;60701.886719;61057.457031;355.5703119999962
20;2021-04-19;56191.585938;57520.054688;1328.46875
21;2021-04-20;55681.792969;57062.148438;1380.3554689999946
22;2021-04-21;56471.128906;56757.972656;286.84375
23;2021-04-22;53857.105469;55410.230469;1553.125
24;2021-04-23;51739.808594;52120.792969;380.984375
25;2021-04-24;51143.226563;51167.5625;24.33593700000347
26;2021-04-25;50052.832031;50506.019531;453.1875
27;2021-04-26;49077.792969;54288.003906;5210.210936999996
28;2021-04-27;54030.304688;55416.964844;1386.6601560000054
29;2021-04-28;55036.636719;56227.207031;1190.5703119999962
30;2021-04-29;54858.089844;55115.84375;257.7539059999981
31;2021-04-30;53568.664063;57900.71875;4332.0546870000035
32;2021-05-01;57714.664063;58448.339844;733.6757810000054
33;2021-05-02;57825.863281;57902.59375;76.7304690000019
34;2021-05-03;56620.273438;58973.308594;2353.0351560000054
35;2021-05-04;57214.179688;57214.179688;0.0
36;2021-05-05;53252.164063;57911.363281;4659.199218000002
37;2021-05-06;57441.308594;58363.316406;922.0078119999962
38;2021-05-07;56413.953125;58606.632813;2192.6796879999965
39;2021-05-08;57352.765625;59464.613281;2111.847655999998
40;2021-05-09;58877.390625;59210.882813;333.49218799999653
41;2021-05-10;58250.871094;59519.355469;1268.484375
42;2021-05-11;55847.242188;56872.542969;1025.3007810000054
43;2021-05-12;56714.53125;57939.363281;1224.832030999998
44;2021-05-13;49735.433594;51330.84375;1595.410155999998
45;2021-05-14;49682.980469;51438.117188;1755.1367189999946
46;2021-05-15;49855.496094;50639.664063;784.1679689999946
47;2021-05-16;46716.636719;49720.042969;3003.40625
48;2021-05-17;46415.898438;46623.558594;207.66015600000537
49;2021-05-18;43488.058594;45812.457031;2324.398436999996
50;2021-05-19;42944.976563;43546.117188;601.140625
51;2021-05-20;36753.667969;42462.984375;5709.316405999998
52;2021-05-21;40596.949219;42172.171875;1575.222655999998
53;2021-05-22;37371.03125;38831.054688;1460.0234379999965
54;2021-05-23;37531.449219;38289.21875;757.7695309999981
55;2021-05-24;34700.363281;39835.140625;5134.777344000002
56;2021-05-25;38795.78125;39776.351563;980.5703129999965
57;2021-05-26;38392.625;40782.078125;2389.453125
58;2021-05-27;39316.890625;40379.617188;1062.7265629999965
59;2021-05-28;38507.082031;38856.96875;349.8867190000019
60;2021-05-29;35684.15625;37234.5;1550.34375
61;2021-05-30;34607.40625;36400.667969;1793.261719000002
62;2021-05-31;35658.59375;37468.25;1809.65625
63;2021-06-01;37293.792969;37896.734375;602.9414059999981
64;2021-06-02;36699.921875;38231.339844;1531.417969000002
65;2021-06-03;37599.410156;39478.953125;1879.542969000002
66;2021-06-04;39242.484375;39242.484375;0.0
67;2021-06-05;36880.15625;37917.714844;1037.558594000002
68;2021-06-06;35538.609375;36436.421875;897.8125
69;2021-06-07;35835.265625;36790.570313;955.3046879999965
70;2021-06-08;33589.519531;34017.386719;427.8671880000038
71;2021-06-09;33416.976563;37537.371094;4120.394531000005
72;2021-06-10;37389.515625;38334.324219;944.8085940000019
73;2021-06-11;36697.03125;37608.695313;911.6640629999965
74;2021-06-12;37340.144531;37408.925781;68.78125
75;2021-06-13;35555.789063;39322.78125;3766.9921870000035
76;2021-06-14;39016.96875;40978.363281;1961.394530999998
77;2021-06-15;40427.167969;41295.269531;868.1015619999962
78;2021-06-16;40168.691406;40516.777344;348.0859380000038
79;2021-06-17;38341.421875;39513.671875;1172.25
80;2021-06-18;38099.476563;38187.261719;87.78515600000537
81;2021-06-19;35854.527344;36457.796875;603.2695309999981
82;2021-06-20;35563.140625;36059.484375;496.34375
83;2021-06-21;35641.144531;35721.640625;80.4960940000019
84;2021-06-22;31622.376953;33292.453125;1670.076172000001
85;2021-06-23;32515.714844;34753.410156;2237.695312
86;2021-06-24;33682.800781;35228.851563;1546.0507819999984
87;2021-06-25;34659.105469;35487.246094;828.140625
88;2021-06-26;31594.664063;32637.587891;1042.923827999999
89;2021-06-27;32287.523438;34656.128906;2368.605467999998
90;2021-06-28;34679.121094;35219.890625;540.7695309999981
91;2021-06-29;34475.558594;36542.109375;2066.550780999998
92;2021-06-30;35908.386719;36074.757813;166.37109399999463
93;2021-07-01;35035.984375;35035.984375;0.0
94;2021-07-02;33549.601563;33939.589844;389.9882810000054
95;2021-07-03;33854.421875;34909.261719;1054.839844000002
96;2021-07-04;34665.566406;35937.566406;1272.0
97;2021-07-05;35284.34375;35284.34375;0.0
98;2021-07-06;33723.507813;35038.535156;1315.0273430000016
99;2021-07-07;34225.679688;34997.664063;771.984375
100;2021-07-08;33889.605469;33907.90625;18.300780999998096
101;2021-07-09;32861.671875;34042.292969;1180.621094000002
102;2021-07-10;33811.242188;34209.070313;397.828125
103;2021-07-11;33509.078125;34584.703125;1075.625
104;2021-07-12;34254.015625;34592.15625;338.140625
105;2021-07-13;33125.46875;33327.101563;201.63281299999653
106;2021-07-14;32723.845703;33061.398438;337.5527349999975
107;2021-07-15;32827.875;33159.640625;331.765625
108;2021-07-16;31841.550781;32218.40625;376.85546899999827
109;2021-07-17;31397.308594;31935.945313;538.6367190000019
110;2021-07-18;31533.884766;32398.996094;865.111327999999
111;2021-07-19;31800.011719;31885.859375;85.84765600000173
112;2021-07-20;30838.285156;31006.1875;167.90234399999827
113;2021-07-21;29796.285156;32752.326172;2956.041015999999
114;2021-07-22;32138.873047;32576.400391;437.52734399999827
115;2021-07-23;32305.958984;33581.550781;1275.5917969999973
116;2021-07-24;33593.730469;34490.390625;896.6601559999981
117;2021-07-25;34290.292969;35364.925781;1074.6328119999962
118;2021-07-26;35384.03125;40499.675781;5115.644530999998
119;2021-07-27;37276.035156;39406.941406;2130.90625
120;2021-07-28;39503.1875;40816.070313;1312.8828129999965
121;2021-07-29;39995.453125;40593.070313;597.6171879999965
122;2021-07-30;40027.484375;42235.546875;2208.0625
123;2021-07-31;42196.304688;42231.449219;35.14453100000537
124;2021-08-01;41460.84375;42541.679688;1080.8359379999965
125;2021-08-02;39907.261719;40419.179688;511.9179689999946
126;2021-08-03;39178.402344;39750.03125;571.6289059999981
127;2021-08-04;38213.332031;39952.296875;1738.964844000002
128;2021-08-05;39744.515625;41341.933594;1597.417969000002
129;2021-08-06;40865.867188;43271.660156;2405.7929680000016
130;2021-08-07;42832.796875;44689.859375;1857.0625
131;2021-08-08;44574.4375;45282.351563;707.9140629999965
132;2021-08-09;43791.925781;46456.832031;2664.90625
133;2021-08-10;46280.847656;46637.988281;357.140625
134;2021-08-11;45599.703125;46735.632813;1135.9296879999965
135;2021-08-12;45576.878906;46228.910156;652.03125
136;2021-08-13;44439.691406;47831.976563;3392.2851569999984
137;2021-08-14;47810.6875;48098.683594;287.9960940000019
138;2021-08-15;47096.667969;47357.105469;260.4375
139;2021-08-16;47019.960938;47998.097656;978.1367180000016
140;2021-08-17;45936.457031;47139.570313;1203.1132819999984
141;2021-08-18;44686.75;45952.0625;1265.3125
142;2021-08-19;44741.882813;46970.761719;2228.8789060000054
143;2021-08-20;46723.121094;49342.152344;2619.03125
144;2021-08-21;49327.074219;49717.019531;389.9453119999962
145;2021-08-22;48869.105469;49471.609375;602.5039059999981
146;2021-08-23;49291.675781;50482.078125;1190.402344000002
147;2021-08-24;49562.347656;49878.769531;316.421875
148;2021-08-25;47727.257813;49202.878906;1475.6210930000016
149;2021-08-26;49002.640625;49347.582031;344.9414059999981
150;2021-08-27;46894.554688;49112.785156;2218.2304680000016
151;2021-08-28;49072.585938;49283.503906;210.91796800000157
152;2021-08-29;48911.25;49644.113281;732.8632809999981
153;2021-08-30;48834.851563;48925.605469;90.75390600000537
154;2021-08-31;47024.339844;48189.550781;1165.2109369999962
155;2021-09-01;47099.773438;49111.089844;2011.3164060000054
156;2021-09-02;48807.847656;50343.421875;1535.574219000002
157;2021-09-03;49288.25;50982.273438;1694.0234379999965
158;2021-09-04;50009.324219;50545.582031;536.2578119999962
159;2021-09-05;49937.859375;51868.679688;1930.8203129999965
160;2021-09-06;51769.003906;52700.941406;931.9375
161;2021-09-07;52660.480469;52853.765625;193.2851559999981
162;2021-09-08;46827.761719;47334.054688;506.2929689999946
163;2021-09-09;45774.742188;47261.949219;1487.2070310000054
164;2021-09-10;46396.664063;47031.742188;635.078125
165;2021-09-11;44869.839844;45969.292969;1099.453125
166;2021-09-12;45206.628906;46364.878906;1158.25
167;2021-09-13;46057.214844;46598.679688;541.4648439999946
168;2021-09-14;44960.050781;47218.125;2258.074219000002
169;2021-09-15;47098.0;48450.46875;1352.46875
170;2021-09-16;48158.90625;48486.828125;327.921875
171;2021-09-17;47771.003906;48160.921875;389.9179690000019
172;2021-09-18;47273.527344;48791.78125;1518.253905999998
173;2021-09-19;48268.855469;48328.367188;59.51171899999463
174;2021-09-20;47261.40625;47328.199219;66.7929690000019
175;2021-09-21;43012.234375;43607.609375;595.375
176;2021-09-22;40677.953125;43978.621094;3300.667969000002
177;2021-09-23;43560.296875;44942.175781;1381.878905999998
178;2021-09-24;44894.300781;45080.492188;186.19140699999843
179;2021-09-25;42840.890625;42996.257813;155.36718799999653
180;2021-09-26;42721.628906;43919.300781;1197.671875
181;2021-09-27;43234.183594;44313.246094;1079.0625
182;2021-09-28;42200.898438;42775.144531;574.2460930000016
183;2021-09-29;41064.984375;42545.257813;1480.2734379999965
184;2021-09-30;41551.269531;44092.601563;2541.3320319999984
185;2021-10-01;43816.742188;48436.011719;4619.269531000005
186;2021-10-02;48137.46875;48282.0625;144.59375
187;2021-10-03;47680.027344;49130.691406;1450.6640619999962
188;2021-10-04;48208.90625;49456.777344;1247.871094000002
189;2021-10-05;49174.960938;51839.984375;2665.0234370000035
190;2021-10-06;51486.664063;55568.464844;4081.8007810000054
191;2021-10-07;55338.625;55338.625;0.0
192;2021-10-08;53802.144531;55922.980469;2120.835938000004
193;2021-10-09;53929.78125;55397.945313;1468.1640629999965
194;2021-10-10;54952.820313;56401.304688;1448.484375
195;2021-10-11;54734.125;57793.039063;3058.9140629999965
196;2021-10-12;57526.832031;57627.878906;101.046875
197;2021-10-13;56038.257813;57688.660156;1650.4023430000016
198;2021-10-14;57372.832031;58478.734375;1105.902344000002
199;2021-10-15;57345.902344;62757.128906;5411.226561999996
200;2021-10-16;61609.527344;62274.476563;664.9492189999946
201;2021-10-17;60887.652344;61645.523438;757.8710939999946
202;2021-10-18;61548.804688;62614.660156;1065.8554680000016
203;2021-10-19;62043.164063;64434.535156;2391.3710930000016
204;2021-10-20;64284.585938;66930.390625;2645.8046870000035
205;2021-10-21;66002.234375;66600.546875;598.3125
206;2021-10-22;62237.890625;63715.023438;1477.1328129999965
207;2021-10-23;60694.628906;61743.878906;1049.25
208;2021-10-24;61368.34375;61505.804688;137.46093799999653
209;2021-10-25;60893.925781;63729.324219;2835.398438000004
210;2021-10-26;63032.761719;63229.027344;196.265625
211;2021-10-27;60352.0;61435.183594;1083.183594000002
212;2021-10-28;58470.730469;62128.632813;3657.9023439999946
213;2021-10-29;60624.871094;62927.609375;2302.738280999998
214;2021-10-30;62239.363281;62330.144531;90.78125
215;2021-10-31;61850.488281;62406.171875;555.6835940000019
216;2021-11-01;61320.449219;62419.003906;1098.5546869999962
217;2021-11-02;60963.253906;64242.792969;3279.539063000004
218;2021-11-03;63254.335938;63516.9375;262.60156200000347
219;2021-11-04;62941.804688;63123.289063;181.484375
220;2021-11-05;61460.078125;62541.46875;1081.390625
221;2021-11-06;61068.875;61590.683594;521.8085940000019
222;2021-11-07;61554.921875;63326.988281;1772.066405999998
223;2021-11-08;63344.066406;67673.742188;4329.675782000006
224;2021-11-09;67549.734375;68530.335938;980.6015630000038
225;2021-11-10;66953.335938;68789.625;1836.2890619999962
226;2021-11-11;64978.890625;65579.015625;600.125
227;2021-11-12;64863.980469;65460.816406;596.8359369999962
228;2021-11-13;64158.121094;64915.675781;757.5546869999962
229;2021-11-14;64455.371094;65495.179688;1039.8085939999946
230;2021-11-15;65521.289063;66281.570313;760.2812500000073
231;2021-11-16;63721.195313;63721.195313;0.0
232;2021-11-17;60139.621094;60823.609375;683.9882809999981
233;2021-11-18;60360.136719;60948.5;588.3632809999981
234;2021-11-19;56896.128906;58351.113281;1454.984375
235;2021-11-20;58115.082031;59859.878906;1744.796875
236;2021-11-21;59730.507813;60004.425781;273.91796800000157
237;2021-11-22;58706.847656;59266.359375;559.5117190000019
238;2021-11-23;56304.554688;57875.515625;1570.9609370000035
239;2021-11-24;57565.851563;57803.066406;237.21484300000157
240;2021-11-25;57165.417969;59367.96875;2202.550780999998
241;2021-11-26;58960.285156;59183.480469;223.1953130000038
242;2021-11-27;53736.429688;55329.257813;1592.828125
243;2021-11-28;54813.023438;57393.84375;2580.8203120000035
244;2021-11-29;57291.90625;58872.878906;1580.972655999998
245;2021-11-30;57830.113281;59113.402344;1283.2890630000038
246;2021-12-01;56907.964844;59041.683594;2133.71875
247;2021-12-02;57217.371094;57349.234375;131.8632809999981
248;2021-12-03;56509.164063;57482.167969;973.0039060000054
249;2021-12-04;53727.878906;53904.679688;176.80078199999843
250;2021-12-05;49201.519531;49768.148438;566.6289069999984
251;2021-12-06;49413.480469;50929.519531;1516.0390619999962
252;2021-12-07;50581.828125;51934.78125;1352.953125
253;2021-12-08;50667.648438;51171.375;503.72656200000347
254;2021-12-09;50450.082031;50797.164063;347.08203199999843
255;2021-12-10;47642.144531;50015.253906;2373.109375
256;2021-12-11;47264.632813;49458.210938;2193.578125
257;2021-12-12;49354.855469;50724.867188;1370.0117189999946
258;2021-12-13;50114.742188;50205.0;90.25781200000347
259;2021-12-14;46709.824219;48431.398438;1721.5742189999946
260;2021-12-15;48379.753906;49473.957031;1094.203125
261;2021-12-16;48900.464844;49425.574219;525.109375
262;2021-12-17;47653.730469;48004.894531;351.1640619999962
263;2021-12-18;46219.253906;47313.828125;1094.574219000002
264;2021-12-19;46853.867188;48089.664063;1235.796875
265;2021-12-20;46707.0625;47401.71875;694.65625
266;2021-12-21;46886.078125;49300.917969;2414.839844000002
267;2021-12-22;48937.097656;49544.796875;607.6992190000019
268;2021-12-23;48626.34375;51332.339844;2705.996094000002
269;2021-12-24;50806.050781;51814.027344;1007.9765630000038
270;2021-12-25;50854.917969;51176.597656;321.6796869999962
271;2021-12-26;50428.691406;51196.378906;767.6875
272;2021-12-27;50802.609375;51956.328125;1153.71875
273;2021-12-28;50679.859375;50679.859375;0.0
274;2021-12-29;47623.871094;48119.742188;495.8710939999946
275;2021-12-30;46490.605469;47879.964844;1389.359375
276;2021-12-31;47169.371094;48472.527344;1303.15625
277;2022-01-01;46311.746094;47827.3125;1515.566405999998
278;2022-01-02;47680.925781;47881.40625;200.4804690000019
279;2022-01-03;47343.542969;47510.726563;167.18359399999463
280;2022-01-04;46458.851563;47406.546875;947.6953120000035
281;2022-01-05;45899.359375;46929.046875;1029.6875
282;2022-01-06;43565.511719;43748.71875;183.2070309999981
283;2022-01-07;43153.570313;43153.570313;0.0
284;2022-01-08;41561.464844;42228.941406;667.4765619999962
285;2022-01-09;41734.726563;42663.949219;929.2226560000054
286;2022-01-10;41910.230469;42199.484375;289.2539059999981
287;2022-01-11;41819.507813;43001.15625;1181.6484370000035
288;2022-01-12;42742.179688;44135.367188;1393.1875
289;2022-01-13;43946.742188;44278.421875;331.67968700000347
290;2022-01-14;42598.871094;43346.6875;747.8164059999981
291;2022-01-15;43101.898438;43724.671875;622.7734370000035
292;2022-01-16;43172.039063;43436.808594;264.7695310000054
293;2022-01-17;43118.121094;43179.390625;61.269530999998096
294;2022-01-18;42250.074219;42534.402344;284.328125
295;2022-01-19;42374.039063;42478.304688;104.265625
296;2022-01-20;41744.027344;43413.023438;1668.9960939999946
297;2022-01-21;40699.605469;41060.527344;360.921875
298;2022-01-22;36471.589844;36688.8125;217.2226559999981
299;2022-01-23;35047.359375;36433.3125;1385.953125
300;2022-01-24;36275.734375;37247.519531;971.7851559999981
301;2022-01-25;36654.804688;37444.570313;789.765625
302;2022-01-26;36950.515625;38825.410156;1874.894530999998
303;2022-01-27;36841.878906;37148.324219;306.4453130000038
304;2022-01-28;37128.445313;37952.878906;824.4335930000016
305;2022-01-29;37780.714844;38576.261719;795.546875
306;2022-01-30;38151.917969;38266.339844;114.421875
307;2022-01-31;37920.28125;38647.261719;726.9804690000019
308;2022-02-01;38481.765625;39115.132813;633.3671879999965
309;2022-02-02;38743.714844;38834.617188;90.90234399999463
310;2022-02-03;36944.804688;37154.601563;209.796875
311;2022-02-04;37149.265625;41527.785156;4378.519530999998
312;2022-02-05;41501.480469;41847.164063;345.6835939999946
313;2022-02-06;41441.121094;42500.785156;1059.6640619999962
314;2022-02-07;42406.78125;44401.863281;1995.082030999998
315;2022-02-08;43854.652344;45293.867188;1439.2148439999946
316;2022-02-09;44096.703125;44727.800781;631.0976559999981
317;2022-02-10;44347.800781;45661.171875;1313.371094000002
318;2022-02-11;43571.128906;43810.832031;239.703125
319;2022-02-12;42412.300781;42992.550781;580.25
320;2022-02-13;42236.566406;42693.054688;456.48828199999843
321;2022-02-14;42157.398438;42775.777344;618.3789060000054
322;2022-02-15;42586.464844;44667.21875;2080.753905999998
323;2022-02-16;44578.277344;44578.277344;0.0
324;2022-02-17;43937.070313;44132.972656;195.90234300000157
325;2022-02-18;40552.132813;40929.152344;377.0195310000054
326;2022-02-19;40026.023438;40418.878906;392.85546800000157
327;2022-02-20;40118.101563;40119.890625;1.7890620000034687
328;2022-02-21;38423.210938;39394.4375;971.2265620000035
329;2022-02-22;37068.769531;38359.855469;1291.0859380000038
330;2022-02-23;38285.28125;39122.394531;837.1132809999981
331;2022-02-24;37278.566406;38968.839844;1690.2734380000038
332;2022-02-25;38333.746094;39630.324219;1296.578125
333;2022-02-26;39213.082031;40005.347656;792.265625
334;2022-02-27;39098.699219;39778.941406;680.2421869999962
335;2022-02-28;37706.0;43760.457031;6054.457030999998
336;2022-03-01;43194.503906;44793.601563;1599.0976569999984
337;2022-03-02;44357.617188;45077.578125;719.9609370000035
338;2022-03-03;43925.195313;44021.578125;96.38281200000347
339;2022-03-04;42458.140625;42479.613281;21.472655999998096
340;2022-03-05;39148.449219;39566.335938;417.8867189999946
341;2022-03-06;39404.199219;39640.175781;235.9765619999962
342;2022-03-07;38429.304688;39430.226563;1000.921875
343;2022-03-08;38059.902344;39304.441406;1244.5390619999962
344;2022-03-09;38742.816406;42465.671875;3722.855469000002
345;2022-03-10;41974.070313;42004.726563;30.65625
346;2022-03-11;39439.96875;40081.679688;641.7109379999965
347;2022-03-12;38794.464844;39308.597656;514.1328119999962
348;2022-03-13;38884.726563;39209.351563;324.625
349;2022-03-14;37846.316406;39742.5;1896.183594000002
350;2022-03-15;39664.25;39794.628906;130.3789059999981
351;2022-03-16;39335.570313;41465.453125;2129.8828120000035
352;2022-03-17;41140.84375;41287.535156;146.6914059999981
353;2022-03-18;40944.839844;42195.746094;1250.90625
354;2022-03-19;41794.648438;42316.554688;521.90625
355;2022-03-20;42191.40625;42241.164063;49.75781299999653
356;2022-03-21;41246.132813;41454.410156;208.27734300000157
357;2022-03-22;41074.105469;43124.707031;2050.601561999996
358;2022-03-23;42364.378906;42893.507813;529.1289069999984
359;2022-03-24;42886.652344;44131.855469;1245.203125
360;2022-03-25;43964.546875;44999.492188;1034.9453129999965
361;2022-03-26;44349.859375;44735.996094;386.1367190000019
362;2022-03-27;44505.355469;46827.546875;2322.191405999998
363;2022-03-28;46821.851563;48086.835938;1264.984375
364;2022-03-29;47100.4375;48022.289063;921.8515629999965
365;2022-03-30;47375.777344;47399.019531;23.242186999996193
